Actual,pred,PredLag,stock,Date
175.97999572753906,178.92244,178.78694,GS,2020-04-22
175.0500030517578,178.78694,178.28142,GS,2020-04-23
177.00000000000003,178.28142,177.78027,GS,2020-04-24
183.53999328613278,177.78027,177.90137,GS,2020-04-27
187.00999450683597,177.90137,178.8817,GS,2020-04-28
190.02999877929688,178.8817,180.63489,GS,2020-04-29
183.4199981689453,180.63489,182.27129,GS,2020-04-30
177.10000610351562,182.27129,182.94608,GS,2020-05-01
176.0299987792969,182.94608,182.59421,GS,2020-05-04
178.3000030517578,182.59421,181.76286,GS,2020-05-05
176.9199981689453,181.76286,180.7726,GS,2020-05-06
182.32000732421875,180.7726,180.21127,GS,2020-05-07
185.38999938964844,180.21127,180.39131,GS,2020-05-08
183.16000366210935,180.39131,180.9791,GS,2020-05-11
177.21000671386716,180.9791,181.23842,GS,2020-05-12
171.8000030517578,181.23842,180.62639,GS,2020-05-13
174.4499969482422,180.62639,179.50443,GS,2020-05-14
171.8699951171875,179.50443,178.10002,GS,2020-05-15
181.88000488281247,178.10002,177.37465,GS,2020-05-18
177.83000183105472,177.37465,177.20868,GS,2020-05-19
181.44000244140625,177.20868,177.58572,GS,2020-05-20
180.10000610351562,177.58572,178.20885,GS,2020-05-21
179.92999267578125,178.20885,178.8346,GS,2020-05-22
196.05999755859375,178.8346,180.4891,GS,2020-05-26
209.66000366210938,180.4891,184.0715,GS,2020-05-27
201.22000122070312,184.0715,188.36935,GS,2020-05-28
196.4900054931641,188.36935,192.01382,GS,2020-05-29
199.92999267578122,192.01382,194.77638,GS,2020-06-01
204.13999938964844,194.77638,197.04521,GS,2020-06-02
210.57000732421875,197.04521,199.42989,GS,2020-06-03
214.82000732421875,199.42989,202.22255,GS,2020-06-04
217.9199981689453,202.22255,205.38074,GS,2020-06-05
220.80999755859372,205.38074,208.73235,GS,2020-06-08
218.1000061035156,208.73235,211.72475,GS,2020-06-09
213.5200042724609,211.72475,213.74736,GS,2020-06-10
194.1300048828125,213.74736,213.41096,GS,2020-06-11
201.77999877929688,213.41096,211.57678,GS,2020-06-12
206.30999755859372,211.57678,209.58066,GS,2020-06-15
209.58999633789062,209.58066,208.28351,GS,2020-06-16
206.19000244140622,208.28351,207.54228,GS,2020-06-17
203.83999633789062,207.54228,206.95802,GS,2020-06-18
201.6300048828125,206.95802,206.22789,GS,2020-06-19
203.41999816894534,206.22789,205.49155,GS,2020-06-22
204.77999877929688,205.49155,204.96889,GS,2020-06-23
198.0200042724609,204.96889,204.22113,GS,2020-06-24
207.1000061035156,204.22113,203.84348,GS,2020-06-25
189.19000244140625,203.84348,202.71904,GS,2020-06-26
193.47000122070312,202.71904,201.02975,GS,2020-06-29
197.6199951171875,201.02975,199.50706,GS,2020-06-30
197.57000732421875,199.50706,198.45714,GS,2020-07-01
197.3999938964844,198.45714,197.8561,GS,2020-07-02
207.3600006103516,197.8561,198.27808,GS,2020-07-06
199.3600006103516,198.27808,199.00568,GS,2020-07-07
202.25,199.00568,199.79597,GS,2020-07-08
196.8300018310547,199.79597,200.14413,GS,2020-07-09
205.55999755859372,200.14413,200.61754,GS,2020-07-10
208.88000488281253,200.61754,201.61436,GS,2020-07-13
214.00999450683597,201.61436,203.3673,GS,2020-07-14
216.89999389648438,203.3673,205.77113,GS,2020-07-15
214.6699981689453,205.77113,208.23373,GS,2020-07-16
